///////////////////////////////////////////////////////////////////////////////////
///                                                                             ///
///                                                                             ///
///              QQQ       UUU  UUU    KKK   KK    EEEEEEE    TTTTTTT           ///
///             Q   Q       u    U      K   K       E    E    T  T  T           ///
///            Q     Q      U    U      K  K        E  E         T              ///
///            Q     Q      U    U      KKK         EEEE         T              ///
///            Q QQQ Q      U    U      K  K        E  E         T              ///
///             Q   Q       U    U      K   K       E    E       T              ///
///              QQQ QQ      UUUU      KKK   KK    EEEEEEE      TTT             ///
///                                                                             ///
///                      Quantum Computing Simulator Ver 0.8.1                  ///
///                                                                             ///
///        Copyright 2019-2022                                                  ///
///        The Quket Developers                                                 ///
///        All rights Reserved.                                                 ///
///                                                                             ///
///////////////////////////////////////////////////////////////////////////////////
2022-05-25 10:02:52.213597: 
56 processes x 1 = Total 56 cores

##################### INPUT ########################
basis        = hubbard
n_electrons  = 7
multiplicity = 2
hubbard_nx   = 6
hubbard_u    = 8
method       = vqe
ansatz       = uhf
run_fci      = 0

@@@
method       = vqe
ansatz       = uccsd
####################################################

+-------------+
|  Job #   1  |
+-------------+
Hubbard model: nx = 6  ny = 1  U = 8.00Ne = 7
TODO: Pauli_list is not supported for ansatz = uhf.
Entered VQE driver
Number of parameters: Singles 17    Doubles 0    Total 17
Performing VQE for uhf
Number of VQE parameters: 17
Initial configuration: |000001111111>
Convergence criteria: ftol = 1E-09, gtol = 1E-05
Derivatives: Analytical
     1: E[UHF] = 13.094775290608  <S**2> = +1.374397901845335  Grad = 9.67e+00  CPU Time = 0.16301  (0.00966 / step)
     2: E[UHF] = 11.796558457422  <S**2> = +1.655459099436393  Grad = 8.20e+00  CPU Time = 0.07968  (0.01106 / step)
     3: E[UHF] = 9.087525726337  <S**2> = +1.653306943763020  Grad = 2.61e+00  CPU Time = 0.08145  (0.01131 / step)
     4: E[UHF] = 8.594475330525  <S**2> = +1.689381773549469  Grad = 2.67e+00  CPU Time = 0.04735  (0.01133 / step)
     5: E[UHF] = 7.900257385767  <S**2> = +1.708164448824618  Grad = 2.71e+00  CPU Time = 0.08137  (0.01137 / step)
     6: E[UHF] = 7.569279491637  <S**2> = +1.700744015343610  Grad = 2.30e+00  CPU Time = 0.04756  (0.01135 / step)
     7: E[UHF] = 7.155714203002  <S**2> = +1.679559245688948  Grad = 1.72e+00  CPU Time = 0.04767  (0.01164 / step)
     8: E[UHF] = 6.946990233796  <S**2> = +1.714533434462292  Grad = 1.35e+00  CPU Time = 0.08133  (0.01141 / step)
     9: E[UHF] = 6.759480798535  <S**2> = +1.852270398271825  Grad = 1.72e+00  CPU Time = 0.04739  (0.01146 / step)
    10: E[UHF] = 6.589297053045  <S**2> = +2.079856948304789  Grad = 2.16e+00  CPU Time = 0.08277  (0.01156 / step)
    11: E[UHF] = 6.428403894325  <S**2> = +2.409280871570083  Grad = 2.37e+00  CPU Time = 0.04885  (0.01168 / step)
    12: E[UHF] = 6.195740460835  <S**2> = +2.393916655646629  Grad = 1.66e+00  CPU Time = 0.04814  (0.01145 / step)
    13: E[UHF] = 5.915954910281  <S**2> = +2.474971876583722  Grad = 2.41e+00  CPU Time = 0.04910  (0.01161 / step)
    14: E[UHF] = 5.789784043042  <S**2> = +2.473752393127440  Grad = 1.50e+00  CPU Time = 0.04823  (0.01148 / step)
    15: E[UHF] = 5.722598742421  <S**2> = +2.484796989564832  Grad = 8.06e-01  CPU Time = 0.04822  (0.01159 / step)
    16: E[UHF] = 5.685802538027  <S**2> = +2.502523633653153  Grad = 6.06e-01  CPU Time = 0.04811  (0.01146 / step)
    17: E[UHF] = 5.647784698094  <S**2> = +2.489097019254247  Grad = 4.83e-01  CPU Time = 0.04870  (0.01162 / step)
    18: E[UHF] = 5.607124270200  <S**2> = +2.499557541220400  Grad = 5.01e-01  CPU Time = 0.04827  (0.01154 / step)
    19: E[UHF] = 5.593736240414  <S**2> = +2.486872082114356  Grad = 5.17e-01  CPU Time = 0.08236  (0.01146 / step)
    20: E[UHF] = 5.581062405021  <S**2> = +2.489283080122345  Grad = 2.40e-01  CPU Time = 0.04880  (0.01165 / step)
    21: E[UHF] = 5.575934696935  <S**2> = +2.491867950912526  Grad = 1.73e-01  CPU Time = 0.04845  (0.01154 / step)
    22: E[UHF] = 5.573090103572  <S**2> = +2.486958248610295  Grad = 1.42e-01  CPU Time = 0.04824  (0.01154 / step)
    23: E[UHF] = 5.570594719418  <S**2> = +2.485981235362840  Grad = 1.18e-01  CPU Time = 0.04872  (0.01161 / step)
    24: E[UHF] = 5.568667745734  <S**2> = +2.487364597045945  Grad = 1.10e-01  CPU Time = 0.04853  (0.01153 / step)
    25: E[UHF] = 5.567583969060  <S**2> = +2.484515499950769  Grad = 1.22e-01  CPU Time = 0.04865  (0.01159 / step)
    26: E[UHF] = 5.566787375566  <S**2> = +2.486083896738096  Grad = 8.96e-02  CPU Time = 0.04853  (0.01151 / step)
    27: E[UHF] = 5.566346743821  <S**2> = +2.486684196054866  Grad = 4.93e-02  CPU Time = 0.04875  (0.01163 / step)
    28: E[UHF] = 5.566135797202  <S**2> = +2.484516552330161  Grad = 2.21e-02  CPU Time = 0.04841  (0.01155 / step)
